อันดับ,ชื่อนายกรัฐมนตรี,ตำแหน่ง,ชื่อ-นามสกุล,กระทรวง,พรรคการเมืองที่สังกัด,วันที่เริ่มต้นตำแหน่ง,วันที่สิ้นสุดตำแหน่ง
62,ประยุทธ์ จันทร์โอชา,นายกรัฐมนตรี,ประยุทธ์ จันทร์โอชา,สำนักนายกรัฐมนตรี,รวมไทยสร้างชาติ,2023-03-25,2023-09-01
62,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,สุรชาติ จิตต์เจริญ,กระทรวงกลาโหม,ไม่สังกัดพรรค,2023-03-25,2023-09-01
62,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,อาคม เติมพิทยาไพสิฐ,กระทรวงการคลัง,ไม่สังกัดพรรค,2023-03-25,2023-09-01
62,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,ดอน ปรมัตถ์วินัย,กระทรวงการต่างประเทศ,ไม่สังกัดพรรค,2023-03-25,2023-09-01
62,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,พิพัฒน์ รัชกิจประการ,กระทรวงการท่องเที่ยวและกีฬา,ภูมิใจไทย,2023-03-25,2023-09-01
62,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,จุติ ไกรฤกษ์,กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์,ประชาธิปัตย์,2023-03-25,2023-09-01
62,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,เฉลิมชัย ศรีอ่อน,กระทรวงเกษตรและสหกรณ์,ประชาธิปัตย์,2023-03-25,2023-09-01
62,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,ศักดิ์สยาม ชิดชอบ,กระทรวงคมนาคม,ภูมิใจไทย,2023-03-25,2023-09-01
62,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,ชัยวุฒิ ธนาคมานุสรณ์,กระทรวงดิจิทัลเพื่อเศรษฐกิจและสังคม,พลังประชารัฐ,2023-03-25,2023-09-01
62,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,วราวุธ ศิลปอาชา,กระทรวงทรัพยากรธรรมชาติและสิ่งแวดล้อม,ชาติไทยพัฒนา,2023-03-25,2023-09-01
62,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,สุพัฒนพงษ์ พันธ์มีเชาว์,กระทรวงพลังงาน,ไม่สังกัดพรรค,2023-03-25,2023-09-01
62,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,จุรินทร์ ลักษณวิศิษฏ์,กระทรวงพาณิชย์,ประชาธิปัตย์,2023-03-25,2023-09-01
62,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,อนุพงษ์ เผ่าจินดา,กระทรวงมหาดไทย,ไม่สังกัดพรรค,2023-03-25,2023-09-01
62,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,สมศักดิ์ เทพสุทิน,กระทรวงยุติธรรม,พลังประชารัฐ,2023-03-25,2023-09-01
62,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,สุชาติ ชมกลิ่น,กระทรวงแรงงาน,พลังประชารัฐ,2023-03-25,2023-09-01
62,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,อิทธิพล คุณปลื้ม,กระทรวงวัฒนธรรม,พลังประชารัฐ,2023-03-25,2023-09-01
62,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,ตรีนุช เทียนทอง,กระทรวงศึกษาธิการ,พลังประชารัฐ,2023-03-25,2023-09-01
62,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,อนุทิน ชาญวีรกูล,กระทรวงสาธารณสุข,ภูมิใจไทย,2023-03-25,2023-09-01
62,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,เอนก เหล่าธรรมทัศน์,กระทรวงอุดมศึกษา วิทยาศาสตร์ วิจัยและนวัตกรรม,พลังประชารัฐ,2023-03-25,2023-09-01
62,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,สุริยะ จึงรุ่งเรืองกิจ,กระทรวงอุตสาหกรรม,พลังประชารัฐ,2023-03-25,2023-09-01
61,ประยุทธ์ จันทร์โอชา,นายกรัฐมนตรี,ประยุทธ์ จันทร์โอชา,สำนักนายกรัฐมนตรี,พลังประชารัฐ,2019-07-10,2023-03-24
61,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,ประยุทธ์ จันทร์โอชา,กระทรวงกลาโหม,พลังประชารัฐ,2019-07-10,2023-03-24
61,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,อุตตม สาวนายน,กระทรวงการคลัง,พลังประชารัฐ,2019-07-10,2020-07-15
61,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,ดอน ปรมัตถ์วินัย,กระทรวงการต่างประเทศ,ไม่สังกัดพรรค,2019-07-10,2023-03-24
61,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,พิพัฒน์ รัชกิจประการ,กระทรวงการท่องเที่ยวและกีฬา,ภูมิใจไทย,2019-07-10,2023-03-24
61,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,จุติ ไกรฤกษ์,กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์,ประชาธิปัตย์,2019-07-10,2023-03-24
61,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,เฉลิมชัย ศรีอ่อน,กระทรวงเกษตรและสหกรณ์,ประชาธิปัตย์,2019-07-10,2023-03-24
61,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,ศักดิ์สยาม ชิดชอบ,กระทรวงคมนาคม,ภูมิใจไทย,2019-07-10,2023-03-24
61,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,พุทธิพงษ์ ปุณณกันต์,กระทรวงดิจิทัลเพื่อเศรษฐกิจและสังคม,พลังประชารัฐ,2019-07-10,2021-09-15
61,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,วราวุธ ศิลปอาชา,กระทรวงทรัพยากรธรรมชาติและสิ่งแวดล้อม,ชาติไทยพัฒนา,2019-07-10,2023-03-24
61,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,สุพัฒนพงษ์ พันธ์มีเชาว์,กระทรวงพลังงาน,ไม่สังกัดพรรค,2020-08-06,2023-03-24
61,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,จุรินทร์ ลักษณวิศิษฏ์,กระทรวงพาณิชย์,ประชาธิปัตย์,2019-07-10,2023-03-24
61,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,อนุพงษ์ เผ่าจินดา,กระทรวงมหาดไทย,ไม่สังกัดพรรค,2019-07-10,2023-03-24
61,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,สมศักดิ์ เทพสุทิน,กระทรวงยุติธรรม,พลังประชารัฐ,2019-07-10,2023-03-24
61,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,สุชาติ ชมกลิ่น,กระทรวงแรงงาน,พลังประชารัฐ,2019-07-10,2023-03-24
61,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,อิทธิพล คุณปลื้ม,กระทรวงวัฒนธรรม,พลังประชารัฐ,2019-07-10,2023-03-24
61,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,ตรีนุช เทียนทอง,กระทรวงศึกษาธิการ,พลังประชารัฐ,2021-03-30,2023-03-24
61,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,อนุทิน ชาญวีรกูล,กระทรวงสาธารณสุข,ภูมิใจไทย,2019-07-10,2023-03-24
61,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,เอนก เหล่าธรรมทัศน์,กระทรวงอุดมศึกษา วิทยาศาสตร์ วิจัยและนวัตกรรม,พลังประชารัฐ,2019-07-10,2023-03-24
61,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,สุริยะ จึงรุ่งเรืองกิจ,กระทรวงอุตสาหกรรม,พลังประชารัฐ,2019-07-10,2023-03-24
60,ประยุทธ์ จันทร์โอชา,นายกรัฐมนตรี,ประยุทธ์ จันทร์โอชา,สำนักนายกรัฐมนตรี,พลังประชารัฐ,2014-08-24,2019-07-09
60,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,ประยุทธ์ จันทร์โอชา,กระทรวงกลาโหม,พลังประชารัฐ,2014-08-24,2019-07-09
60,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,สมคิด จาตุศรีพิทักษ์,กระทรวงการคลัง,ไม่สังกัดพรรค,2014-08-24,2019-07-09
60,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,ดอน ปรมัตถ์วินัย,กระทรวงการต่างประเทศ,ไม่สังกัดพรรค,2015-08-19,2019-07-09
60,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,กอบศักดิ์ ภูตระกูล,กระทรวงการท่องเที่ยวและกีฬา,ไม่สังกัดพรรค,2014-08-24,2019-07-09
60,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,พลเอก ฉัตรชัย สาริกัลยะ,กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์,ไม่สังกัดพรรค,2014-08-24,2017-11-23
60,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,พลเอก ฉัตรชัย สาริกัลยะ,กระทรวงเกษตรและสหกรณ์,ไม่สังกัดพรรค,2014-08-24,2019-07-09
60,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,อาคม เติมพิทยาไพสิฐ,กระทรวงคมนาคม,ไม่สังกัดพรรค,2015-08-19,2019-07-09
60,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,พิเชษฐ์ ตันเจริญ,กระทรวงดิจิทัลเพื่อเศรษฐกิจและสังคม,ไม่สังกัดพรรค,2016-09-16,2019-07-09
60,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,สุวิทย์ คุณกิตติ,กระทรวงทรัพยากรธรรมชาติและสิ่งแวดล้อม,ไม่สังกัดพรรค,2016-12-16,2019-07-09
60,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,สุพัฒนพงษ์ พันธ์มีเชาว์,กระทรวงพลังงาน,ไม่สังกัดพรรค,2016-12-16,2019-07-09
60,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,สนธิรัตน์ สนธิจิรวงศ์,กระทรวงพาณิชย์,ไม่สังกัดพรรค,2016-12-16,2019-07-09
60,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,พลเอก อนุพงษ์ เผ่าจินดา,กระทรวงมหาดไทย,ไม่สังกัดพรรค,2014-08-24,2019-07-09
60,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,พลเอก ไพบูลย์ คุ้มฉายา,กระทรวงยุติธรรม,ไม่สังกัดพรรค,2014-08-24,2019-07-09
60,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,พลเอก ฉัตรชัย สาริกัลยะ,กระทรวงแรงงาน,ไม่สังกัดพรรค,2017-11-23,2019-07-09
60,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,วีระ โรจน์พงศ์,กระทรวงวัฒนธรรม,ไม่สังกัดพรรค,2014-08-24,2019-07-09
60,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,พลเอก ดาว์พงษ์ รัตนสุวรรณ,กระทรวงศึกษาธิการ,ไม่สังกัดพรรค,2014-08-24,2016-08-16
60,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,พลเอก ฉัตรชัย สาริกัลยะ,กระทรวงสาธารณสุข,ไม่สังกัดพรรค,2016-08-16,2019-07-09
60,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,เอนก เหล่าธรรมทัศน์,กระทรวงอุดมศึกษา วิทยาศาสตร์ วิจัยและนวัตกรรม,ไม่สังกัดพรรค,2019-05-02,2019-07-09
60,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,อุตตม สาวนายน,กระทรวงอุตสาหกรรม,ไม่สังกัดพรรค,2016-12-16,2019-07-09
59,ประยุทธ์ จันทร์โอชา,นายกรัฐมนตรี,ประยุทธ์ จันทร์โอชา,สำนักนายกรัฐมนตรี,ไม่สังกัดพรรค,2014-08-24,2019-07-09
59,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,ประยุทธ์ จันทร์โอชา,กระทรวงกลาโหม,ไม่สังกัดพรรค,2014-08-24,2019-07-09
59,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,สมคิด จาตุศรีพิทักษ์,กระทรวงการคลัง,ไม่สังกัดพรรค,2014-08-24,2019-07-09
59,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,ดอน ปรมัตถ์วินัย,กระทรวงการต่างประเทศ,ไม่สังกัดพรรค,2014-08-24,2019-07-09
59,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,กอบศักดิ์ ภูตระกูล,กระทรวงการท่องเที่ยวและกีฬา,ไม่สังกัดพรรค,2014-08-24,2019-07-09
59,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,พลเอก ฉัตรชัย สาริกัลยะ,กระทรวงการพัฒนาสังคมและความมั่นคงของมนุษย์,ไม่สังกัดพรรค,2014-08-24,2019-07-09
59,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,พลเอก ฉัตรชัย สาริกัลยะ,กระทรวงเกษตรและสหกรณ์,ไม่สังกัดพรรค,2014-08-24,2019-07-09
59,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,อาคม เติมพิทยาไพสิฐ,กระทรวงคมนาคม,ไม่สังกัดพรรค,2014-08-24,2019-07-09
59,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,พิเชษฐ์ ตันเจริญ,กระทรวงดิจิทัลเพื่อเศรษฐกิจและสังคม,ไม่สังกัดพรรค,2016-09-16,2019-07-09
59,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,สุวิทย์ คุณกิตติ,กระทรวงทรัพยากรธรรมชาติและสิ่งแวดล้อม,ไม่สังกัดพรรค,2016-12-16,2019-07-09
59,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,สุพัฒนพงษ์ พันธ์มีเชาว์,กระทรวงพลังงาน,ไม่สังกัดพรรค,2016-12-16,2019-07-09
59,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,สนธิรัตน์ สนธิจิรวงศ์,กระทรวงพาณิชย์,ไม่สังกัดพรรค,2016-12-16,2019-07-09
59,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,พลเอก อนุพงษ์ เผ่าจินดา,กระทรวงมหาดไทย,ไม่สังกัดพรรค,2014-08-24,2019-07-09
59,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,พลเอก ไพบูลย์ คุ้มฉายา,กระทรวงยุติธรรม,ไม่สังกัดพรรค,2014-08-24,2019-07-09
59,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,พลเอก ฉัตรชัย สาริกัลยะ,กระทรวงแรงงาน,ไม่สังกัดพรรค,2017-11-23,2019-07-09
59,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,วีระ โรจน์พงศ์,กระทรวงวัฒนธรรม,ไม่สังกัดพรรค,2014-08-24,2019-07-09
59,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,พลเอก ดาว์พงษ์ รัตนสุวรรณ,กระทรวงศึกษาธิการ,ไม่สังกัดพรรค,2014-08-24,2016-08-16
59,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,พลเอก ฉัตรชัย สาริกัลยะ,กระทรวงสาธารณสุข,ไม่สังกัดพรรค,2016-08-16,2019-07-09
59,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,เอนก เหล่าธรรมทัศน์,กระทรวงอุดมศึกษา วิทยาศาสตร์ วิจัยและนวัตกรรม,ไม่สังกัดพรรค,2019-05-02,2019-07-09
59,ประยุทธ์ จันทร์โอชา,รัฐมนตรีว่าการ,อุตตม สาวนายน,กระทรวงอุตสาหกรรม,ไม่สังกัดพรรค,2016-12-16,2019-07-09
58,ประยุทธ์ จันทร์โอชา,นายกรัฐมนตรี,ประยุทธ์ จันทร์โอชา,สำนักนายกรัฐมนตรี,ไม่สังกัดพรรค,2014-08-24,2014-08-24
